NOMO Test 2021 Test;
AJHO ECO mojosa;
FINO_FENOMENO;

FENOMENO priskribi; La ecejo malshatas vin char vi ne estas mojosa. @
LOKO ecejo;
AJHO ECO MALVERA mojosa;
FINO_FENOMENO;

FENOMENO mojigi; Vi mojosigis. @
AJHO IO;
NOVAAJHO ECO AJHO mojosa;
FINO_FENOMENO;

FENOMENO malmojigi; Vi malmojosigis. @
AJHO IO;
NOVAAJHO ECO AJHO MALVERA mojosa;
FINO_FENOMENO;

SALONO triangulo; Vi estas en triangulo. @
ORIENTEN artejo;

AJHO kripa pupo; Mankas al ghi unu okulo. @
FINO_AJHO;

AJHO ligna kesto; Ghi estas sekura. @
ENHAVO 99;
FERMEBLA;
FINO_AJHO;

FINO_SALONO;

SALONO neniejo; Nenie. @
FINO_SALONO;

FENOMENO rideti; Vi ne povas rideti dum la kripa pupo rigardis vin. @
LOKO triangulo;
AJHO NEPRE kripa pupo;
FINO_FENOMENO;

FENOMENO tushi; La pupo malaperis post kiam vi tushis ghin! @
LOKO triangulo;
AJHO kripa pupo;
NOVAAJHO ALIEN neniejo;
FINO_FENOMENO;

SALONO artejo; Chi tie estas iloj por artumi. @
ORIENTEN jesejo;
LUMA;

AJHO blua krajono; Ghi estas blua krajono. @
FINO_AJHO;

AJHO rugha krajono; Ghi estas rugha krajono. @
FINO_AJHO;

AJHO blua skribilo; Ghi estas blua skribilo. @
FINO_AJHO;

AJHO rugha skribilo; Ghi estas rugha skribilo. @
FINO_AJHO;

FINO_SALONO;

SALONO jesejo; Jes. @
OKCIDENTEN artejo;
ORIENTEN monstrejo;
AJHO vizagha masko; Ghi estas kontrawvirusa vizaghmasko. @
FERMEBLA;
FINO_AJHO;
FINO_SALONO;

FENOMENO tushi; Vi tushis ion bluan. @
AJHO ADJEKTIVO blua skribilo;
FINO_FENOMENO;

FENOMENO tushi; Vi tushis krajonon. @
AJHO NOMO blua krajono;
FINO_FENOMENO;

FENOMENO tushi; Vi tushis bluan krajonon. @
AJHO KOPIO blua krajono;
FINO_FENOMENO;

FENOMENO bluigi; Vi bluigis. @
AJHO IO;
NOVAAJHO ADJEKTIVO blua krajono;
FINO_FENOMENO;

FENOMENO kronigi; Vi krajonigis. @
AJHO IO;
NOVAAJHO NOMO blua krajono;
FINO_FENOMENO;

FENOMENO bkonigi; Vi blukrajonigis. @
AJHO IO;
NOVAAJHO KOPIO blua krajono;
FINO_FENOMENO;

SALONO monstrejo; Estas monstroj chi tie! Ho ve! @
ORIENTEN blobejo;
LUMA;

MONSTRO mojosa serpento; Ghi estas mojosa serpento @
MORTITA mortinta mojosserpento; Ghi mortis. @
FINO_MORTITA;
ECO mojosa;
FINO_MONSTRO;

MONSTRO timiga serpento; Ghi estas timiga serpento @
MORTITA mortinta timigserpento; Ghi mortis. @
FINO_MORTITA;
FINO_MONSTRO;

MONSTRO mojosa araneo; Ghi estas mojosa araneo @
MORTITA mortinta mojosaraneo; Ghi mortis. @
FINO_MORTITA;
ECO mojosa;
FINO_MONSTRO;

MONSTRO timiga araneo; Ghi estas timiga araneo @
MORTITA mortinta timigaraneo; Ghi mortis. @
FINO_MORTITA;
FINO_MONSTRO;

FENOMENO tushi; Vi tushis ion mojosan. @
LOKO monstrejo;
MONSTRO ADJEKTIVO mojosa araneo;
FINO_FENOMENO;

FENOMENO tushi; Vi tushis serpenton. @
LOKO monstrejo;
MONSTRO NOMO mojosa serpento;
FINO_FENOMENO;

FENOMENO tushi; Vi tushis mojosan serpenton. @
LOKO monstrejo;
MONSTRO KOPIO mojosa serpento;
FINO_FENOMENO;

FENOMENO leki; La timiga serpento montras al vi sian langon. @
LOKO monstrejo;
MONSTRO NEPRE timiga serpento;
FINO_FENOMENO;

FENOMENO piki; La monstro malaperas. @
LOKO monstrejo;
MONSTRO IO;
NOVAMONSTRO ALIEN neniejo;
FINO_FENOMENO;

FENOMENO mkontroli; La monstro estas mojosa. @
LOKO monstrejo;
MONSTRO ECO MONSTRO mojosa;
FINO_FENOMENO;

FENOMENO mkontroli; La monstro ne estas mojosa. @
LOKO monstrejo;
MONSTRO ECO MONSTRO MALVERA mojosa;
FINO_FENOMENO;

FENOMENO mojigi; Vi mojosigis monstron. @
MONSTRO IO;
NOVAMONSTRO ECO MONSTRO mojosa;
FINO_FENOMENO;

FENOMENO malmojigi; Vi malmojosigis monstron. @
MONSTRO IO;
NOVAMONSTRO ECO MONSTRO MALVERA mojosa;
FINO_FENOMENO;

FENOMENO timigi; Vi timigigis monstron. @
MONSTRO IO;
NOVAMONSTRO ADJEKTIVO timiga serpento;
FINO_FENOMENO;

FENOMENO serpentigi; Vi serpentigis monstron. @
MONSTRO IO;
NOVAMONSTRO NOMO timiga serpento;
FINO_FENOMENO;

FENOMENO stigi; Vi timserpentigis monstron. @
MONSTRO IO;
NOVAMONSTRO KOPIO timiga serpento;
FINO_FENOMENO;

FINO_SALONO;

FENOMENO blobi; Vi ne povas blobi en nebloba salono. @
LOKO ECO SALONO MALVERA bloba;
FINO_FENOMENO;

FENOMENO blobi; Vi blobis. @
LOKO ECO SALONO bloba;
FINO_FENOMENO;

FENOMENO blobigi; Vi blobigis. @
NOVALOKO ECO SALONO bloba;
FINO_FENOMENO;

FENOMENO malblobigi; Vi malblobigis. @
NOVALOKO ECO SALONO MALVERA bloba;
FINO_FENOMENO;

SALONO blobejo; Chi tie oni povas blobi. @
ORIENTEN anstatejo;
LUMA;
ECO bloba;
FINO_SALONO;

SALONO anstatejo; Chi tie oni anstatawigas aferojn. @
LUMA;
ORIENTEN biblioteko;

AJHO rugha balono; Ghi estas balono kiel en la filmo It. @
FINO_AJHO;

MONSTRO awdaca aglo; Ghi awdacas. @
MORTITA mortinta aglo; Ghi mortis. @
FINO_MORTITA;
FINO_MONSTRO;

FINO_SALONO;

AJHO eksa balono; Ghi antawe estis balono. @
FINO_AJHO;

FENOMENO krevigi; La balono krevis. @
AJHO rugha balono;
NOVAAJHO eksa balono;
FINO_FENOMENO;

FENOMENO tushi; La aglo forflugas. @
MONSTRO awdaca aglo;
NOVAMONSTRO fluganta aglo;
FINO_FENOMENO;

MONSTRO fluganta aglo; Ghi flugas. @
MORTITA falinta aglo; Ghi falis kaj mortis. @
FINO_MORTITA;
FINO_MONSTRO;

SALONO biblioteko; Estas libroj chi tie. @
ORIENTEN alinomejo;
LUMA;

AJHO rugha libro; Ghi havas grandan rughan hundon sur ghi. @
LEGEBLA; Iam estis granda rugha hundo... @
FINO_AJHO;

AJHO magia libro; Ghi eligas magion. @
FINO_AJHO;

AJHO verda pomo; Ghi ne estas libro. @
FINO_AJHO;

FINO_SALONO;

FENOMENO legi; Kiam vi legas la strangan lingvon en la $A, sorcho okazas. @
AJHO magia libro;
FINO_FENOMENO;

SALONO alinomejo; Chi tie estas multaj nomoj. @
ORIENTEN chevalejo;

AJHO plasta skribilo; Ghi ne funkcias. Kiu kreis tion? @
SINONIMO krajono;
FINO_AJHO;

AJHO bongustaj spagetoj; Ili aspektas freshaj. @
SINONIMO pastajho;
FINO_AJHO;

AJHO plasta ujo; Ghi estas de la marko Ikea. @
FERMEBLA;
FERMITA;
SINONIMO tupervaro;

AJHO putrinta sandvicho; Ghi ne aspektas bongusta. @
SINONIMO putrajho;
FINO_AJHO;

FINO_AJHO;

FINO_SALONO;

SALONO chevalejo; Vi estas en ejo por chevaloj. Estas trogo en la angulo. @
LUMA;
ORIENTEN agresejo;
NORDEN sekurejo;

AJHO plasta chevalo; Ghi estas tre malgranda plasta ludilo en la formo de chevalo por infanoj. @
FINO_AJHO;

AJHO malpura trogo; Ghi estas longa malpura ujo por trinkigi chevalojn. @
NEPORTEBLA;
FERMEBLA;
FERMITA;
ENHAVO 100;
FINO_AJHO;

FINO_SALONO;

FENOMENO esti; La plasta chevalo rigardas vin. @
AJHO NEPRE plasta chevalo;
FINO_FENOMENO;

SALONO sekurejo; Vi estas en sekura loko. @
SUDEN chevalejo;
LUMA;
FINO_SALONO;

AJHO fora ajho; Kio ghi estas? Neniu scias. @
SINONIMO forajho;
FINO_AJHO;

SALONO agresejo; Estas etoso de agresemo chi tie. @
ORIENTEN pronomejo;
LUMA;

MONSTRO malafabla ogro; La malafabla ogro rigardas vin malice. @
VIRO;
MORTITA verda vaporo; Chiu scias ke mortinta ogro ighas vaporo. @
FINO_MORTITA;
AGRESO 50;

AJHO verda skatolo; Ghi estas verda. @
ENHAVO 50;

AJHO verda jhetono; Ghi estas verda. @
FINO_AJHO;

FINO_AJHO;

FINO_MONSTRO;

MONSTRO afabla ogro; La afabla ogro ridetas al vi. @
INO;
MORTITA blua vaporo; Chiu scias ke mortinta ogro ighas vaporo. @
FINO_MORTITA;

AJHO blua skatolo; Ghi estas blua. @
ENHAVO 50;

AJHO bongusta kuketo; Ghi aspektas bongusta. @
FINO_AJHO;

FINO_AJHO;

FINO_MONSTRO;

FINO_SALONO;

SALONO pronomejo; Tipa esperanta loko. @
ORIENTEN maro;

FENOMENO forigi; La $A malaperis. @
AJHO IO;
NOVAAJHO ALIEN neniejo;
FINO_FENOMENO;

AJHO blanka taso; Bona por teo. @
ENHAVO 10;
FINO_AJHO;

AJHO etaj sableroj; Estas multe da ili. @
PLURALO;
FINO_AJHO;

AJHO kontenta viro; Li aspektas kontenta. @
VIRO;
FINO_AJHO;

AJHO kontenta virino; Shi aspektas kontenta. @
INO;
FINO_AJHO;

FINO_SALONO;

SALONO maro; Vi staras en la maro. @
LUMA;
ORIENTEN direktejo;

AJHO pirata shipo; Ghi estas shipo por piratoj. @
FINO_AJHO;

AJHO sisela shnuro; Ghi estas shnuro por siseloj. @
FINO_AJHO;

FINO_SALONO;

AJHO jhetita shnuro; Ghi pendas sur la shipo. @
NEPORTEBLA;
FINO_AJHO;

FENOMENO jheti; Vi jhetis la $Pn al la $A. @
AJHO NEPRE pirata shipo;
PERO sisela shnuro;
NOVAPERO NEPRE jhetita shnuro;
POENTOJ 1;
FINO_FENOMENO;

SALONO direktejo; Estas direktoj chi tie. @
ORIENTEN cirklo;
DIREKTO kosmo kosmo; Estas granda verda stelo en la chielo. @
LUMA;

AJHO granda shranko; Ghi estas sufiche granda por eniri. @
ENEN shranko;
NEPORTEBLA;
FINO_AJHO;

AJHO blua segho; Ghi aspekatas komforta. @
NEPORTEBLA;
FINO_AJHO;

FINO_SALONO;

SALONO shranko; Ne estas multe da spaco. @
LUMA;
ORIENTEN cirklo;
ELEN direktejo;
FINO_SALONO;

SALONO kosmo; Vi shvebas en la kosmo. @
ORIENTEN cirklo;
LUMA;
DIREKTO tero direktejo; Ghi aspektas malgranda de chi tie. @
FINO_SALONO;

SALONO cirklo; Vi estas che la rando de cirklo. @
LUMA;
FINO_SALONO;

SALONO rondo; Vi estas sur ronda parto de la cirklo. @
LUMA;
FINO_SALONO;

FENOMENO priskribi; Vi sekvas la cirklon. @
LOKO cirklo;
NOVALOKO rondo;
FINO_FENOMENO;

FENOMENO priskribi; Vi sekvas la rondon. @
LOKO rondo;
NOVALOKO cirklo;
FINO_FENOMENO;

SALONO finvojo; Vi estas en tunelo al la fino. @
NORDEN poentejo;
OKCIDENTEN finejo;
LUMA;

AJHO ora premio; Vi gajnas 2 poentojn kiam vi prenas chi tion. @
POENTOJ 2;
FINO_AJHO;

FINO_SALONO;

SALONO poentejo; Chi tie vi gajnas 1 poenton. @
POENTOJ 1;
SUDEN finvojo;
LUMA;
FINO_SALONO;

SALONO finejo; La ludo finighas chi tie. @
LUMA;
LUDFINO;
FINO_SALONO;

FINO_PROGRAMO;;
